"Data Dictionary",""
"",""
"--- Time and Location Data ---",""
"timestamp_iso","The exact date and time the record was created on the device (in ISO 8601 format)."
"gps_time_utc","The precise Coordinated Universal Time (UTC) provided by the GPS satellites, used for global time synchronization."
"latitude","The north/south geographic coordinate of the device."
"longitude","The east/west geographic coordinate of the device."
"speed_kmh","The current speed of the vehicle in kilometers per hour."
"heading_deg","The compass direction (0-360 degrees) the vehicle is traveling."
"altitude_m","The elevation of the device above sea level, measured in meters."
"",""
"--- GPS Quality Metrics ---",""
"satellites","The number of GPS satellites the device is currently locked onto. A higher number generally means better location accuracy."
"hdop","Horizontal Dilution of Precision. This is a measure of GPS accuracy. A lower value (typically 1 or 2) indicates high precision, while a higher value indicates lower accuracy."
"",""
"--- Distance Data ---",""
"distance_m","The distance (in meters) of the segment or between points."
"cumulative_distance_m","The cumulative distance (in meters) traveled since the start of the recording session."
"",""
"--- Sensor (IMU) Data ---","These represent the readings from the device's Inertial Measurement Unit (IMU), which detects vibrations caused by road roughness."
"rms_accel_z","RMS vertical acceleration for segments."
"max_accel_z","Max vertical acceleration for segments."
"avg_accel_z","Average vertical acceleration for segments."
"sample_count","Number of samples for segments."
"",""
"--- Road Roughness (IRI) Analytics ---",""
"iri_value","The calculated International Roughness Index. If 0, the vehicle is stationary or the processing engine has not yet begun reporting roughness."
"iri_class","A categorical label (e.g., ""D"") representing the road surface condition based on the IRI value."
"quality_score","A numerical score reflecting the reliability of the IRI calculation."
"quality_grade","A letter grade (e.g., ""F"") summarizing the confidence in the measurement."
"sensor_rate_hz","The sampling frequency of your sensors, measured in Hertz (Hz). e.g., 100 means the device is capturing 100 sensor readings every second."
"",""
"--------------------------------------------------------------------------------------------------------------------------------",""
segment_index,timestamp_iso,gps_time_utc,start_lat,start_lng,end_lat,end_lng,avg_speed_kmh,heading_deg,altitude_m,satellites,hdop,distance_m,cumulative_distance_m,rms_accel_z,max_accel_z,avg_accel_z,sample_count,pitch_deg,roll_deg,lateral_index,context_flag,iri_value,raw_iri,iri_class,iri_standard,quality_score,quality_grade,sensor_rate_hz
74,2026-07-29T17:34:30.283+05:30,2026-07-29T12:04:30.283Z,30.652369,76.691074,30.652294,76.691136,36.135,144,261.37,32,0.47,10.24,1253.66,9.81414,11.726255,9.79512,100,0,0,0,NORMAL,1.6053,1.2837,A,WORLD_BANK,100,A,99.5
75,2026-07-29T17:34:31.283+05:30,2026-07-29T12:04:31.283Z,30.652294,76.691136,30.652219,76.691196,35.9,144,261.24,32,0.47,10.15,1263.81,9.514214,14.252867,9.367127,100,0,0,0,NORMAL,1.5297,1.2837,A,WORLD_BANK,100,A,99.5
76,2026-07-29T17:34:33.284+05:30,2026-07-29T12:04:33.284Z,30.652219,76.691196,30.652074,76.691316,35.437,144,261.08,32,0.47,19.7,1283.51,9.595611,12.147357,9.511803,201,0,0,0,NORMAL,4.1467,1.8043,C,WORLD_BANK,100,C,100
77,2026-07-29T17:34:35.286+05:30,2026-07-29T12:04:35.286Z,30.652074,76.691316,30.651936,76.691435,34.906,143,261.38,32,0.47,19.2,1302.71,9.689352,12.128216,9.654121,199,0,0,0,NORMAL,1.9148,1.8043,A,WORLD_BANK,100,A,100
78,2026-07-29T17:34:37.280+05:30,2026-07-29T12:04:37.280Z,30.651936,76.691435,30.651799,76.691556,34.62,143,261.42,32,0.47,19.1,1321.81,9.439544,11.228589,9.401814,201,0,0,0,NORMAL,2.9141,2.5425,B,WORLD_BANK,100,B,99.5
79,2026-07-29T17:34:39.280+05:30,2026-07-29T12:04:39.280Z,30.651799,76.691556,30.651659,76.691673,34.577,144,261.21,31,0.47,19.22,1341.03,9.524199,11.400858,9.498338,200,0,0,0,NORMAL,1.498,2.5425,A,WORLD_BANK,100,A,100
80,2026-07-29T17:34:41.278+05:30,2026-07-29T12:04:41.278Z,30.651659,76.691673,30.651522,76.69179,34.262,143,261.53,32,0.47,18.84,1359.87,9.485775,12.128216,9.427811,201,0,0,0,NORMAL,2.1888,2.5425,B,WORLD_BANK,100,B,100
81,2026-07-29T17:34:43.271+05:30,2026-07-29T12:04:43.271Z,30.651522,76.69179,30.651385,76.691909,34.212,143,261.31,32,0.47,19.04,1378.91,9.501266,12.912997,9.409718,201,0,0,0,NORMAL,3.5572,2.7324,B,WORLD_BANK,100,B,100
82,2026-07-29T17:34:45.278+05:30,2026-07-29T12:04:45.278Z,30.651385,76.691909,30.651247,76.692027,34.45,144,261.13,32,0.47,19.02,1397.93,9.583234,12.300485,9.507899,201,0,0,0,NORMAL,2.2118,2.7324,B,WORLD_BANK,100,B,99.5
83,2026-07-29T17:34:47.278+05:30,2026-07-29T12:04:47.278Z,30.651247,76.692027,30.651111,76.692138,34.234,144,261.17,31,0.48,18.57,1416.5,10.068506,13.334099,9.973716,202,0,0,0,NORMAL,2.3381,2.4843,B,WORLD_BANK,100,B,100
84,2026-07-29T17:34:49.272+05:30,2026-07-29T12:04:49.272Z,30.651111,76.692138,30.650976,76.692252,34.051,144,261.38,32,0.46,18.55,1435.05,9.845602,14.69311,9.683432,200,0,0,0,NORMAL,3.0751,2.4843,B,WORLD_BANK,100,B,100
85,2026-07-29T17:34:51.275+05:30,2026-07-29T12:04:51.275Z,30.650976,76.692252,30.650837,76.692368,33.815,144,261.53,31,0.49,19,1454.05,9.362043,11.879383,9.329934,202,0,0,0,NORMAL,2.5722,2.4843,B,WORLD_BANK,100,B,100
